Name,Type,Cat.,Power,Acc.,PP,Effect,Gen
Absorb,Grass,special,20,100,25,User recovers half the HP inflicted on opponent.,1
Acid,Poison,special,40,100,30,May lower opponent's Special Defense.,1
Acid Armor,Poison,status,0,0,20,Sharply raises user's Defense.,1
Agility,Psychic,status,0,0,30,Sharply raises user's Speed.,1
Amnesia,Psychic,status,0,0,20,Sharply raises user's Special Defense.,1
Aurora Beam,Ice,special,65,100,20,May lower opponent's Attack.,1
Barrage,Normal,physical,15,85,20,Hits 2-5 times in one turn.,1
Barrier,Psychic,status,0,0,20,Sharply raises user's Defense.,1
Bide,Normal,physical,0,0,10,User takes damage for two turns then strikes back double.,1
Bind,Normal,physical,15,85,20,"Traps opponent, damaging them for 4-5 turns.",1
Bite,Dark,physical,60,100,25,May cause flinching.,1
Blizzard,Ice,special,110,70,5,May freeze opponent.,1
Body Slam,Normal,physical,85,100,15,May paralyze opponent.,1
Bone Club,Ground,physical,65,85,20,May cause flinching.,1
Bonemerang,Ground,physical,50,90,10,Hits twice in one turn.,1
Bubble,Water,special,40,100,30,May lower opponent's Speed.,1
Bubble Beam,Water,special,65,100,20,May lower opponent's Speed.,1
Clamp,Water,physical,35,85,15,"Traps opponent, damaging them for 4-5 turns.",1
Comet Punch,Normal,physical,18,85,15,Hits 2-5 times in one turn.,1
Confuse Ray,Ghost,status,0,100,10,Confuses opponent.,1
Confusion,Psychic,special,50,100,25,May confuse opponent.,1
Constrict,Normal,physical,10,100,35,May lower opponent's Speed by one stage.,1
Conversion,Normal,status,0,0,30,Changes user's type to that of its first move.,1
Counter,Fighting,physical,0,100,20,"When hit by a Physical Attack, user strikes back with 2x power.",1
Crabhammer,Water,physical,100,90,10,High critical hit ratio.,1
Cut,Normal,physical,50,95,30,,1
Defense Curl,Normal,status,0,0,40,Raises user's Defense.,1
Dig,Ground,physical,80,100,10,"Digs underground on first turn, attacks on second. Can also escape from caves.",1
Disable,Normal,status,0,100,20,Opponent can't use its last attack for a few turns.,1
Dizzy Punch,Normal,physical,70,100,10,May confuse opponent.,1
Double Kick,Fighting,physical,30,100,30,Hits twice in one turn.,1
Double Slap,Normal,physical,15,85,10,Hits 2-5 times in one turn.,1
Double Team,Normal,status,0,0,15,Raises user's Evasiveness.,1
Double-Edge,Normal,physical,120,100,15,User receives recoil damage.,1
Dragon Rage,Dragon,special,0,100,10,Always inflicts 40 HP.,1
Dream Eater,Psychic,special,100,100,15,User recovers half the HP inflicted on a sleeping opponent.,1
Drill Peck,Flying,physical,80,100,20,,1
Earthquake,Ground,physical,100,100,10,Power is doubled if opponent is underground from using Dig.,1
Egg Bomb,Normal,physical,100,75,10,,1
Ember,Fire,special,40,100,25,May burn opponent.,1
Explosion,Normal,physical,250,100,5,User faints.,1
Fire Blast,Fire,special,110,85,5,May burn opponent.,1
Fire Punch,Fire,physical,75,100,15,May burn opponent.,1
Fire Spin,Fire,special,35,85,15,"Traps opponent, damaging them for 4-5 turns.",1
Fissure,Ground,physical,0,30,5,"One-Hit-KO, if it hits.",1
Flamethrower,Fire,special,90,100,15,May burn opponent.,1
Flash,Normal,status,0,100,20,Lowers opponent's Accuracy.,1
Fly,Flying,physical,90,95,15,"Flies up on first turn, attacks on second turn.",1
Focus Energy,Normal,status,0,0,30,Increases critical hit ratio.,1
Fury Attack,Normal,physical,15,85,20,Hits 2-5 times in one turn.,1
Fury Swipes,Normal,physical,18,80,15,Hits 2-5 times in one turn.,1
Glare,Normal,status,0,100,30,Paralyzes opponent.,1
Growl,Normal,status,0,100,40,Lowers opponent's Attack.,1
Growth,Normal,status,0,0,20,Raises user's Attack and Special Attack.,1
Guillotine,Normal,physical,0,30,5,"One-Hit-KO, if it hits.",1
Gust,Flying,special,40,100,35,Hits Pokemon using Fly/Bounce/Sky Drop with double power.,1
Harden,Normal,status,0,0,30,Raises user's Defense.,1
Haze,Ice,status,0,0,30,Resets all stat changes.,1
Headbutt,Normal,physical,70,100,15,May cause flinching.,1
High Jump Kick,Fighting,physical,130,90,10,"If it misses, the user loses half their HP.",1
Horn Attack,Normal,physical,65,100,25,,1
Horn Drill,Normal,physical,0,30,5,"One-Hit-KO, if it hits.",1
Hydro Pump,Water,special,110,80,5,,1
Hyper Beam,Normal,special,150,90,5,User must recharge next turn.,1
Hyper Fang,Normal,physical,80,90,15,May cause flinching.,1
Hypnosis,Psychic,status,0,60,20,Puts opponent to sleep.,1
Ice Beam,Ice,special,90,100,10,May freeze opponent.,1
Ice Punch,Ice,physical,75,100,15,May freeze opponent.,1
Jump Kick,Fighting,physical,100,95,10,"If it misses, the user loses half their HP.",1
Karate Chop,Fighting,physical,50,100,25,High critical hit ratio.,1
Kinesis,Psychic,status,0,80,15,Lowers opponent's Accuracy.,1
Leech Life,Bug,physical,80,100,10,User recovers half the HP inflicted on opponent.,1
Leech Seed,Grass,status,0,90,10,Drains HP from opponent each turn.,1
Leer,Normal,status,0,100,30,Lowers opponent's Defense.,1
Lick,Ghost,physical,30,100,30,May paralyze opponent.,1
Light Screen,Psychic,status,0,0,30,Halves damage from Special attacks for 5 turns.,1
Lovely Kiss,Normal,status,0,75,10,Puts opponent to sleep.,1
Low Kick,Fighting,physical,0,100,20,"The heavier the opponent, the stronger the attack.",1
Meditate,Psychic,status,0,0,40,Raises user's Attack.,1
Mega Drain,Grass,special,40,100,15,User recovers half the HP inflicted on opponent.,1
Mega Kick,Normal,physical,120,75,5,,1
Mega Punch,Normal,physical,80,85,20,,1
Metronome,Normal,status,0,0,10,User performs almost any move in the game at random.,1
Mimic,Normal,status,0,0,10,Copies the opponent's last move.,1
Minimize,Normal,status,0,0,10,Sharply raises user's Evasiveness.,1
Mirror Move,Flying,status,0,0,20,User performs the opponent's last move.,1
Mist,Ice,status,0,0,30,User's stats cannot be changed for a period of time.,1
